dataset,scale,instance,time_limit_sec,bks_vehicle_count,bks_distance,ortools_vehicle_count,ortools_distance,ortools_feasible,ours_vehicle_count,ours_distance,ours_feasible,ours_runtime_sec,ortools_runtime_sec,vehicle_gap_vs_ortools,distance_gap_vs_ortools_pct,distance_gap_vs_bks_pct,capacity_violations,time_window_violations,pickup_delivery_violations,vehicle_limit_violations
li-lim,small,LC101,60.0,10,828.94,10,828.9368669428338,True,10,828.9368669428338,True,15.044,60.032,0,0.0,-0.0003779594622317426,0,0,0,0
li-lim,large,LC1101,60.0,,,100,43146.98314441252,True,100,43637.53874274709,True,55.989,62.569,0,1.1369406678855962,,0,0,0,0
li-lim,large,LC11010,60.0,,,100,52085.42581080838,True,100,52533.928902319705,True,56.094,62.597,0,0.8610913408684352,,0,0,0,0
li-lim,large,LC1102,60.0,,,103,52681.95075820869,True,105,54041.15778078918,True,55.916,62.497,2,2.5800240936763466,,0,0,0,0
li-lim,large,LC1103,60.0,,,97,51937.435042722944,True,97,53002.59497663622,True,55.893,62.671,0,2.0508520165408424,,0,0,0,0
li-lim,large,LC1104,60.0,,,83,43893.92594816416,True,83,44038.36954600928,True,55.73,62.519,0,0.3290742277546565,,0,0,0,0
li-lim,large,LC1105,60.0,,,101,43779.59552290187,True,101,44714.05203408823,True,56.239,62.544,0,2.134456703003401,,0,0,0,0
li-lim,large,LC1106,60.0,,,105,46870.85651439657,True,106,48217.939871979266,True,56.023,62.499,1,2.874031877716884,,0,0,0,0
li-lim,large,LC1107,60.0,,,104,47076.09631589718,True,104,48014.605847088846,True,55.999,62.542,0,1.993601009085242,,0,0,0,0
li-lim,large,LC1108,60.0,,,109,51985.73785903522,True,109,52530.8354282229,True,56.072,62.519,0,1.048552144562746,,0,0,0,0
li-lim,large,LC1109,60.0,,,105,55512.08501695339,True,105,57414.50915846743,True,55.98,62.62,0,3.4270450135912602,,0,0,0,0
li-lim,large,LC181,60.0,,,80,25184.382633716545,True,80,25403.790188917446,True,54.165,61.647,0,0.8712048192404824,,0,0,0,0
li-lim,large,LC1810,60.0,,,79,30845.00288579084,True,79,31320.077721112757,True,54.089,61.642,0,1.5402003270382782,,0,0,0,0
